Godot Engine v4.2.2.stable.mono.official.15073afe3 - https://godotengine.org
Vulkan API 1.4.308 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7900 XT
Requested V-Sync mode: Enabled - FPS will likely be capped to the monitor refresh rate.
 
Chunk generated with 428 vertices, 642 indices
Chunk generated with 488 vertices, 732 indices
Chunk generated with 516 vertices, 774 indices
Chunk generated with 564 vertices, 846 indices
Chunk generated with 512 vertices, 768 indices
Chunk generated with 444 vertices, 666 indices
Chunk generated with 648 vertices, 972 indices
Chunk generated with 456 vertices, 684 indices
Chunk generated with 504 vertices, 756 indices
Chunk generated with 560 vertices, 840 indices
Chunk generated with 464 vertices, 696 indices
Chunk generated with 468 vertices, 702 indices
Chunk generated with 532 vertices, 798 indices
Chunk generated with 308 vertices, 462 indices
Chunk generated with 492 vertices, 738 indices
Chunk generated with 488 vertices, 732 indices
Chunk generated with 472 vertices, 708 indices
Chunk generated with 512 vertices, 768 indices
Chunk generated with 540 vertices, 810 indices
Chunk generated with 576 vertices, 864 indices
Chunk generated with 400 vertices, 600 indices
Chunk generated with 604 vertices, 906 indices
Chunk generated with 744 vertices, 1116 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 508 vertices, 762 indices
Chunk generated with 404 vertices, 606 indices
Chunk generated with 260 vertices, 390 indices
Chunk generated with 568 vertices, 852 indices
Chunk generated with 364 vertices, 546 indices
Chunk generated with 244 vertices, 366 indices
Chunk generated with 464 vertices, 696 indices
Chunk generated with 440 vertices, 660 indices
Chunk generated with 472 vertices, 708 indices
Chunk generated with 564 vertices, 846 indices
Chunk generated with 556 vertices, 834 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 216 vertices, 324 indices
Chunk generated with 468 vertices, 702 indices
Chunk generated with 428 vertices, 642 indices
Chunk generated with 620 vertices, 930 indices
Chunk generated with 480 vertices, 720 indices
Chunk generated with 340 vertices, 510 indices
Chunk generated with 384 vertices, 576 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 440 vertices, 660 indices
Chunk generated with 628 vertices, 942 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 524 vertices, 786 indices
Chunk generated with 580 vertices, 870 indices
Chunk generated with 544 vertices, 816 indices
Chunk generated with 556 vertices, 834 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 572 vertices, 858 indices
Chunk generated with 556 vertices, 834 indices
Chunk generated with 592 vertices, 888 indices
Chunk generated with 476 vertices, 714 indices
Chunk generated with 440 vertices, 660 indices
Chunk generated with 604 vertices, 906 indices
Chunk generated with 612 vertices, 918 indices
Chunk generated with 452 vertices, 678 indices
Chunk generated with 532 vertices, 798 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 560 vertices, 840 indices
Chunk generated with 548 vertices, 822 indices
Chunk generated with 212 vertices, 318 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 492 vertices, 738 indices
Chunk generated with 708 vertices, 1062 indices
Chunk generated with 408 vertices, 612 indices
Chunk generated with 528 vertices, 792 indices
Chunk generated with 672 vertices, 1008 indices
Chunk generated with 600 vertices, 900 indices
Chunk generated with 452 vertices, 678 indices
Chunk generated with 496 vertices, 744 indices
Chunk generated with 528 vertices, 792 indices
Chunk generated with 280 vertices, 420 indices
Chunk generated with 584 vertices, 876 indices
Chunk generated with 444 vertices, 666 indices
Chunk generated with 388 vertices, 582 indices
Chunk generated with 524 vertices, 786 indices
Chunk generated with 460 vertices, 690 indices
Chunk generated with 604 vertices, 906 indices
Chunk generated with 508 vertices, 762 indices
Chunk generated with 396 vertices, 594 indices
Chunk generated with 284 vertices, 426 indices
Chunk generated with 496 vertices, 744 indices
Chunk generated with 388 vertices, 582 indices
Chunk generated with 532 vertices, 798 indices
Chunk generated with 576 vertices, 864 indices
Chunk generated with 608 vertices, 912 indices
Chunk generated with 692 vertices, 1038 indices
Chunk generated with 468 vertices, 702 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 436 vertices, 654 indices
Chunk generated with 564 vertices, 846 indices
Chunk generated with 596 vertices, 894 indices
Chunk generated with 536 vertices, 804 indices
Chunk generated with 544 vertices, 816 indices
Chunk generated with 504 vertices, 756 indices
Chunk generated with 460 vertices, 690 indices
Chunk generated with 544 vertices, 816 indices
Chunk generated with 444 vertices, 666 indices
Chunk generated with 484 vertices, 726 indices
Chunk generated with 656 vertices, 984 indices
Chunk generated with 408 vertices, 612 indices
Chunk generated with 408 vertices, 612 indices
Chunk generated with 484 vertices, 726 indices
Chunk generated with 624 vertices, 936 indices
Chunk generated with 496 vertices, 744 indices
Chunk generated with 604 vertices, 906 indices
Chunk generated with 516 vertices, 774 indices
Chunk generated with 320 vertices, 480 indices
Chunk generated with 196 vertices, 294 indices
Chunk generated with 772 vertices, 1158 indices
Chunk generated with 652 vertices, 978 indices
Chunk generated with 668 vertices, 1002 indices
Chunk generated with 472 vertices, 708 indices
Chunk generated with 608 vertices, 912 indices
Chunk generated with 536 vertices, 804 indices
Chunk generated with 496 vertices, 744 indices
Chunk generated with 652 vertices, 978 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 400 vertices, 600 indices
Chunk generated with 632 vertices, 948 indices
Chunk generated with 556 vertices, 834 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 456 vertices, 684 indices
Chunk generated with 508 vertices, 762 indices
Chunk generated with 632 vertices, 948 indices
Chunk generated with 596 vertices, 894 indices
Chunk generated with 612 vertices, 918 indices
Chunk generated with 564 vertices, 846 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 628 vertices, 942 indices
Chunk generated with 396 vertices, 594 indices
Chunk generated with 384 vertices, 576 indices
Chunk generated with 644 vertices, 966 indices
Chunk generated with 616 vertices, 924 indices
Chunk generated with 724 vertices, 1086 indices
Chunk generated with 588 vertices, 882 indices
Chunk generated with 420 vertices, 630 indices
Chunk generated with 648 vertices, 972 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 620 vertices, 930 indices
Chunk generated with 492 vertices, 738 indices
Chunk generated with 524 vertices, 786 indices
Chunk generated with 464 vertices, 696 indices
Chunk generated with 508 vertices, 762 indices
Chunk generated with 432 vertices, 648 indices
Chunk generated with 508 vertices, 762 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 612 vertices, 918 indices
Chunk generated with 600 vertices, 900 indices
Chunk generated with 560 vertices, 840 indices
Chunk generated with 484 vertices, 726 indices
Chunk generated with 672 vertices, 1008 indices
Chunk generated with 580 vertices, 870 indices
Chunk generated with 524 vertices, 786 indices
Chunk generated with 504 vertices, 756 indices
Chunk generated with 564 vertices, 846 indices
Chunk generated with 596 vertices, 894 indices
Chunk generated with 616 vertices, 924 indices
Chunk generated with 572 vertices, 858 indices
Chunk generated with 636 vertices, 954 indices
Chunk generated with 584 vertices, 876 indices
Chunk generated with 476 vertices, 714 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 328 vertices, 492 indices
Chunk generated with 436 vertices, 654 indices
Chunk generated with 628 vertices, 942 indices
Chunk generated with 560 vertices, 840 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 668 vertices, 1002 indices
Chunk generated with 520 vertices, 780 indices
Chunk generated with 544 vertices, 816 indices
Chunk generated with 700 vertices, 1050 indices
Chunk generated with 592 vertices, 888 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 500 vertices, 750 indices
Chunk generated with 468 vertices, 702 indices
Chunk generated with 520 vertices, 780 indices
Chunk generated with 468 vertices, 702 indices
Chunk generated with 600 vertices, 900 indices
Chunk generated with 468 vertices, 702 indices
Chunk generated with 376 vertices, 564 indices
Chunk generated with 260 vertices, 390 indices
Chunk generated with 472 vertices, 708 indices
Chunk generated with 440 vertices, 660 indices
Chunk generated with 488 vertices, 732 indices
Chunk generated with 440 vertices, 660 indices
Chunk generated with 604 vertices, 906 indices
Chunk generated with 556 vertices, 834 indices
