Godot Engine v4.2.2.stable.mono.official.15073afe3 - https://godotengine.org
Vulkan API 1.4.308 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7900 XT
Requested V-Sync mode: Enabled - FPS will likely be capped to the monitor refresh rate.
 
Chunk generated with 488 vertices, 732 indices
Chunk generated with 252 vertices, 378 indices
Chunk generated with 372 vertices, 558 indices
Chunk generated with 340 vertices, 510 indices
Chunk generated with 236 vertices, 354 indices
Chunk generated with 260 vertices, 390 indices
Chunk generated with 368 vertices, 552 indices
Chunk generated with 480 vertices, 720 indices
Chunk generated with 236 vertices, 354 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 276 vertices, 414 indices
Chunk generated with 272 vertices, 408 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 320 vertices, 480 indices
Chunk generated with 408 vertices, 612 indices
Chunk generated with 156 vertices, 234 indices
Chunk generated with 468 vertices, 702 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 388 vertices, 582 indices
Chunk generated with 336 vertices, 504 indices
Chunk generated with 368 vertices, 552 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 368 vertices, 552 indices
Chunk generated with 184 vertices, 276 indices
Chunk generated with 172 vertices, 258 indices
Chunk generated with 280 vertices, 420 indices
Chunk generated with 284 vertices, 426 indices
Chunk generated with 440 vertices, 660 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 212 vertices, 318 indices
Chunk generated with 276 vertices, 414 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 372 vertices, 558 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 308 vertices, 462 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 220 vertices, 330 indices
Chunk generated with 308 vertices, 462 indices
Chunk generated with 376 vertices, 564 indices
Chunk generated with 228 vertices, 342 indices
Chunk generated with 120 vertices, 180 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 280 vertices, 420 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 364 vertices, 546 indices
Chunk generated with 412 vertices, 618 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 404 vertices, 606 indices
Chunk generated with 364 vertices, 546 indices
Chunk generated with 320 vertices, 480 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 380 vertices, 570 indices
Chunk generated with 416 vertices, 624 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 280 vertices, 420 indices
Chunk generated with 384 vertices, 576 indices
Chunk generated with 252 vertices, 378 indices
Chunk generated with 248 vertices, 372 indices
Chunk generated with 304 vertices, 456 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 276 vertices, 414 indices
Chunk generated with 208 vertices, 312 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 304 vertices, 456 indices
Chunk generated with 252 vertices, 378 indices
Chunk generated with 308 vertices, 462 indices
Chunk generated with 412 vertices, 618 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 432 vertices, 648 indices
Chunk generated with 328 vertices, 492 indices
Chunk generated with 380 vertices, 570 indices
Chunk generated with 372 vertices, 558 indices
Chunk generated with 280 vertices, 420 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 272 vertices, 408 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 400 vertices, 600 indices
Chunk generated with 260 vertices, 390 indices
Chunk generated with 368 vertices, 552 indices
Chunk generated with 232 vertices, 348 indices
Chunk generated with 340 vertices, 510 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 252 vertices, 378 indices
Chunk generated with 364 vertices, 546 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 252 vertices, 378 indices
Chunk generated with 220 vertices, 330 indices
Chunk generated with 396 vertices, 594 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 476 vertices, 714 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 256 vertices, 384 indices
Chunk generated with 304 vertices, 456 indices
Chunk generated with 288 vertices, 432 indices
Chunk generated with 272 vertices, 408 indices
Chunk generated with 376 vertices, 564 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 380 vertices, 570 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 268 vertices, 402 indices
Chunk generated with 340 vertices, 510 indices
Chunk generated with 220 vertices, 330 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 424 vertices, 636 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 264 vertices, 396 indices
Chunk generated with 272 vertices, 408 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 288 vertices, 432 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 396 vertices, 594 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 244 vertices, 366 indices
Chunk generated with 304 vertices, 456 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 208 vertices, 312 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 416 vertices, 624 indices
Chunk generated with 236 vertices, 354 indices
Chunk generated with 212 vertices, 318 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 252 vertices, 378 indices
Chunk generated with 240 vertices, 360 indices
Chunk generated with 336 vertices, 504 indices
Chunk generated with 376 vertices, 564 indices
Chunk generated with 424 vertices, 636 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 264 vertices, 396 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 224 vertices, 336 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 436 vertices, 654 indices
Chunk generated with 412 vertices, 618 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 268 vertices, 402 indices
Chunk generated with 364 vertices, 546 indices
Chunk generated with 244 vertices, 366 indices
Chunk generated with 252 vertices, 378 indices
Chunk generated with 336 vertices, 504 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 432 vertices, 648 indices
Chunk generated with 260 vertices, 390 indices
Chunk generated with 296 vertices, 444 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 276 vertices, 414 indices
Chunk generated with 336 vertices, 504 indices
Chunk generated with 384 vertices, 576 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 256 vertices, 384 indices
Chunk generated with 168 vertices, 252 indices
Chunk generated with 292 vertices, 438 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 304 vertices, 456 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 404 vertices, 606 indices
Chunk generated with 308 vertices, 462 indices
Chunk generated with 320 vertices, 480 indices
Chunk generated with 384 vertices, 576 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 200 vertices, 300 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 436 vertices, 654 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 372 vertices, 558 indices
Chunk generated with 320 vertices, 480 indices
Chunk generated with 280 vertices, 420 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 284 vertices, 426 indices
Chunk generated with 296 vertices, 444 indices
Chunk generated with 380 vertices, 570 indices
Chunk generated with 364 vertices, 546 indices
Chunk generated with 404 vertices, 606 indices
Chunk generated with 364 vertices, 546 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 284 vertices, 426 indices
Chunk generated with 264 vertices, 396 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 176 vertices, 264 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 384 vertices, 576 indices
Chunk generated with 304 vertices, 456 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 228 vertices, 342 indices
Chunk generated with 224 vertices, 336 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 416 vertices, 624 indices
Chunk generated with 212 vertices, 318 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 272 vertices, 408 indices
Chunk generated with 284 vertices, 426 indices
Chunk generated with 288 vertices, 432 indices
Chunk generated with 328 vertices, 492 indices
Chunk generated with 352 vertices, 528 indices
Chunk generated with 224 vertices, 336 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 140 vertices, 210 indices
Chunk generated with 132 vertices, 198 indices
Chunk generated with 212 vertices, 318 indices
Chunk generated with 356 vertices, 534 indices
Chunk generated with 396 vertices, 594 indices
Chunk generated with 208 vertices, 312 indices
Chunk generated with 248 vertices, 372 indices
Chunk generated with 344 vertices, 516 indices
Chunk generated with 388 vertices, 582 indices
Chunk generated with 312 vertices, 468 indices
Chunk generated with 360 vertices, 540 indices
Chunk generated with 384 vertices, 576 indices
Chunk generated with 524 vertices, 786 indices
Chunk generated with 332 vertices, 498 indices
Chunk generated with 288 vertices, 432 indices
Chunk generated with 260 vertices, 390 indices
Chunk generated with 276 vertices, 414 indices
Chunk generated with 336 vertices, 504 indices
Chunk generated with 172 vertices, 258 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 140 vertices, 210 indices
Chunk generated with 316 vertices, 474 indices
Chunk generated with 396 vertices, 594 indices
Chunk generated with 220 vertices, 330 indices
Chunk generated with 348 vertices, 522 indices
Chunk generated with 300 vertices, 450 indices
Chunk generated with 404 vertices, 606 indices
Chunk generated with 268 vertices, 402 indices
Chunk generated with 424 vertices, 636 indices
Chunk generated with 400 vertices, 600 indices
Chunk generated with 324 vertices, 486 indices
Chunk generated with 236 vertices, 354 indices
Chunk generated with 392 vertices, 588 indices
Chunk generated with 464 vertices, 696 indices
Project FPS: 116 (8.62 mspf)
Project FPS: 108 (9.25 mspf)
Project FPS: 111 (9.00 mspf)
Project FPS: 105 (9.52 mspf)
Project FPS: 100 (10.00 mspf)
Project FPS: 108 (9.25 mspf)
Project FPS: 112 (8.92 mspf)
Project FPS: 115 (8.69 mspf)
Project FPS: 117 (8.54 mspf)
Project FPS: 113 (8.84 mspf)
Project FPS: 111 (9.00 mspf)
Project FPS: 115 (8.69 mspf)
Project FPS: 139 (7.19 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 160 (6.25 mspf)
Project FPS: 173 (5.78 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 181 (5.52 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 179 (5.58 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 179 (5.58 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 181 (5.52 mspf)
Project FPS: 171 (5.84 mspf)
Project FPS: 174 (5.74 mspf)
Project FPS: 178 (5.61 mspf)
Project FPS: 177 (5.64 mspf)
Project FPS: 173 (5.78 mspf)
Project FPS: 174 (5.74 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 179 (5.58 mspf)
Project FPS: 180 (5.55 mspf)
Project FPS: 181 (5.52 mspf)
Project FPS: 180 (5.55 mspf)
